product_id,product_name,category,unit_price,stock_level
,Pita Pack,Bakerey,178.18,93
Prod203,Hummus Classic,Electornics,93.21,88
Prod204,Hummus Classic,Bakery,157.68,127
Prod205,SodaStream Gas,Bakery,14.32,59
Prod206,Pita Pack,Bakerey,50.68,154
Prod207,SodaStream Gas,Condiments,266.21,86
Prod208,Tahini Jar,Snacks,173.87,30
Prod209,Shoko in a Bag,Bakerey,83.64,149
Prod210,Shoko in a Bag,Bakery,144.19,126
Prod211,SodaStream Gas,Bakery,119.01,51
,Pita Pack,Snacks,103.76,151
Prod213,Pita Pack,Electornics,56.02,32
Prod214,Olive Oil 750ml,Electornics,260.56,82
Prod215,Tahini Jar,Condiments,253.52,147
Prod216,Pita Pack,Bakery,146.42,166
Prod217,SodaStream Gas,Bakery,187.82,199
Prod218,Hummus Classic,Snacks,176.1,6
Prod219,Hummus Classic,Condiments,288.23,82
Prod220,Shoko in a Bag,Electronics,295.43,
Prod221,Pita Pack,Bakerey,102.67,19
Prod222,Tahini Jar,Bakery,48.22,75
Prod223,Pita Pack,Snacks,170.9,58
Prod224,Olive Oil 750ml,Snacks,246.57,72
Prod225,Hummus Classic,Bakery,285.13,7
Prod226,Shoko in a Bag,Bakery,193.61,
Prod227,SodaStream Gas,Bakery,133.49,36
Prod228,Olive Oil 750ml,Snacks,114.01,116
Prod229,Olive Oil 750ml,Snacks,262.32,174
Prod230,Shoko in a Bag,Bakerey,100.29,165
Prod231,SodaStream Gas,Condiments,125.56,129
Prod232,Shoko in a Bag,Electornics,123.25,33
Prod233,Tahini Jar,Electronics,142.61,-2
Prod234,Hummus Classic,Snacks,225.66,146
Prod235,Hummus Classic,Electornics,205.8,60
Prod236,Hummus Classic,Condiments,110.8,18
Prod237,Hummus Classic,Bakerey,57.7,24
Prod238,Olive Oil 750ml,Bakery,248.42,156
Prod239,Shoko in a Bag,Condiments,40.83,30
Prod240,Pita Pack,Condiments,125.61,73
Prod241,Tahini Jar,Electronics,98,172
Prod242,Pita Pack,Bakery,168.67,35
Prod243,Tahini Jar,Electronics,241.65,77
Prod244,Tahini Jar,Electronics,135.58,149
Prod245,Hummus Classic,Snacks,64.78,24
Prod246,Hummus Classic,Electronics,130.11,79
Prod247,Olive Oil 750ml,Bakery,189.67,147
Prod248,SodaStream Gas,Electronics,121.12,120
Prod249,SodaStream Gas,Condiments,247.65,19
Prod250,Shoko in a Bag,Electronics,48.16,62
Prod251,Tahini Jar,Snacks,259.78,25
Prod252,Tahini Jar,Electornics,175.98,122
Prod253,Tahini Jar,Condiments,204.63,193
Prod254,Olive Oil 750ml,Condiments,118.7,34
Prod255,Tahini Jar,Electornics,272.54,183
Prod256,Pita Pack,Electornics,261.92,19
Prod257,Hummus Classic,Snacks,19.46,26
Prod258,Hummus Classic,Condiments,151.44,38
Prod259,Shoko in a Bag,Condiments,65.95,9
Prod260,Olive Oil 750ml,Condiments,131.9,153
Prod261,Olive Oil 750ml,Electronics,274.39,
Prod262,SodaStream Gas,Condiments,129.48,178
Prod263,SodaStream Gas,Snacks,46.87,37
Prod264,Olive Oil 750ml,Electornics,150.93,130
Prod265,Olive Oil 750ml,Electronics,120.1,45
Prod266,SodaStream Gas,Electronics,51.54,99
Prod267,Tahini Jar,Electornics,45.41,166
Prod268,Pita Pack,Bakerey,18.76,160
Prod269,Pita Pack,Electronics,9.08,61
Prod270,Olive Oil 750ml,Bakery,156.98,55
Prod271,Pita Pack,Electornics,246.47,138
Prod272,Shoko in a Bag,Snacks,93.94,89
Prod273,Olive Oil 750ml,Condiments,43.73,196
Prod274,Shoko in a Bag,Condiments,235.58,148
Prod275,SodaStream Gas,Bakerey,93.62,182
Prod276,Pita Pack,Bakery,255.72,120
Prod277,Olive Oil 750ml,Bakerey,166.46,150
Prod278,Olive Oil 750ml,Bakerey,171.72,25
Prod279,SodaStream Gas,Condiments,275.13,52
Prod280,Shoko in a Bag,Snacks,166.07,10
Prod281,Pita Pack,Electronics,191.09,112
Prod282,Pita Pack,Snacks,284.22,131
Prod283,Olive Oil 750ml,Electornics,160.2,171
Prod284,Pita Pack,Bakerey,59.37,125
Prod285,Pita Pack,Condiments,117.01,126
Prod286,Tahini Jar,Bakery,125.39,
Prod287,Hummus Classic,Condiments,248.17,123
Prod288,Pita Pack,Condiments,257.6,141
Prod289,Shoko in a Bag,Snacks,277.24,174
Prod290,Pita Pack,Condiments,179,101
Prod291,Shoko in a Bag,Condiments,186.53,81
Prod292,Shoko in a Bag,Bakerey,131.02,92
Prod293,Pita Pack,Electronics,32.58,165
Prod294,Olive Oil 750ml,Bakery,95.2,199
Prod295,Tahini Jar,Condiments,172.07,172
Prod296,Tahini Jar,Condiments,9.85,98
Prod297,Hummus Classic,Bakerey,281.17,77
Prod298,Hummus Classic,Snacks,113.82,30
Prod299,Pita Pack,Condiments,6.53,125
Prod300,Hummus Classic,Bakerey,209.96,115
